Year,Total
1994,1000
1994,6600
1994,20000
1994,2669000
1994,1944840
1994,178125
1994,807500
1994,33155175
1994,27067798
1994,1188500
1994,3676500
1994,46593
1994,10254707
1994,2821922
1994,11230000
1994,46578
1994,31600
1994,2874550
1994,2104800
1994,201000
1994,347000
1994,3654283
1994,7871015
1994,3789154
1994,4740877
1994,9583515
1994,7695135
1994,3171836
1994,3385712
1994,4762631
1994,4574196
1994,7603462
1994,4622729
1994,1830957
1994,1808628
1994,1920272
1994,1883058
1994,3671269
1994,2601712
1994,2794867
1994,2861794
1994,1801518
1994,2534011
1994,2572522
1994,3266245
1994,2595629
1995,14198765
1995,6031975
1995,31030000
1995,7920000
1995,6394000
1995,4410000
1995,6234000
1995,6590000
1995,7057000
1995,6993000
1995,6116000
1995,4410000
1995,5635000
1995,6281
1995,471105
1995,34472077
1995,8931491
1995,11825076
1995,11411420
1995,15703316
1995,8539515
1995,28970413
1995,150000
1995,6260447
1995,8187992
1995,1640215
1995,14400
1995,1200
1995,8000
1995,8500
1995,1000
1995,6600
1995,20000
1995,190000
1995,493131
1995,394504
1995,37035400
1995,33854350
1995,5330800
1995,2765000
1995,50000
1995,50000
1995,9084000
1995,5962000
1995,8802000
1995,193000
1995,2832000
1995,2317000
1995,182000
1995,7130000
1995,7776720
1995,2945755
1995,7247243
1995,2791900
1995,5870244
1995,10254182
1995,2783912
1995,2795000
1995,5208850
1995,5058263
1995,9974997
1995,2990000
1995,2497453
1995,1196106
1995,1196107
1995,2594440
1995,2058463
1995,2426012
1995,2391115
1995,2426012
1995,3855681
1995,2253281
1995,1894970
1995,2475663
1995,2429304
1995,2788878
1996,26826900
1996,9057793
1996,4180000
1996,8000000
1996,15692000
1996,13618000
1996,43170000
1996,13580
1996,415298
1996,17489823
1996,17489823
1996,8536780
1996,5737228
1996,5737229
1996,7710622
1996,7710623
1996,19569902
1996,8743899
1996,2934744
1996,21670244
1996,6744470
1996,958100
1996,28914232
1996,470000
1996,14250
1996,49715678
1996,26956000
1996,4842000
1996,50015
1996,9644985
1996,4862000
1996,11724831
1996,50169
1996,8404000
1996,185900
1996,944000
1996,1966000
1996,1917000
1996,80000
1996,3540000
1996,7900000
1996,2363800
1996,11052530
1996,10950403
1996,5330325
1996,5348485
1996,5366923
1996,5328898
1996,2155385
1996,2355200
1996,4588089
1996,2202943
1996,2367486
1996,2803218
1996,2396745
1996,2542440
1996,2560962
1996,3098635
1996,2577103
1996,2340614
1996,2859666
1996,2653360
1996,2850230
1996,2634779
1996,2967036
1997,22938000
1997,36189000
1997,22285000
1997,300000
1997,34535728
1997,7759020
1997,12166444
1997,12983190
1997,2723869
1997,10616086
1997,5901486
1997,25938500
1997,75880
1997,6177285
1997,36244635
1997,1000000
1997,28200
1997,170000
1997,9600
1997,37544876
1997,25021120
1997,2173000
1997,2819000
1997,16883890
1997,1039862
1997,2799000
1997,50110
1997,12760000
1997,50138
1997,276000
1997,684000
1997,942000
1997,2766000
1997,3400000
1997,6700000
1997,2662149
1997,2662149
1997,2662149
1997,5401865
1997,8257815
1997,10554000
1997,5268800
1997,5128550
1997,4895100
1997,5306750
1997,10541500
1997,5282600
1997,5265800
1997,3147003
1997,2584300
1997,2330040
1997,3050208
1997,3059533
1997,3049734
1997,2491238
1997,2829149
1997,2755037
1998,17972664
1998,27882072
1998,29922114
1998,24500
1998,350000
1998,49155073
1998,7211676
1998,24246804
1998,13993898
1998,8709149
1998,717257
1998,6360760
1998,47528211
1998,330000
1998,482840
1998,240400
1998,140120
1998,37809253
1998,25882728
1998,2824000
1998,864000
1998,875000
1998,11647000
1998,10164000
1998,12946000
1998,128000
1998,81000
1998,1864200
1998,505350
1998,1670000
1998,4500000
1998,2578761
1998,2119328
1998,2502358
1998,2637300
1998,5202350
1998,2571000
1998,11195093
1998,5839786
1998,2576260
1998,5816474
1998,5634241
1998,11195092
1998,5611749
1998,2532000
1998,5245250
1998,2395855
1998,3332499
1998,2498940
1998,2533410
1998,4653410
1998,2117645
1998,2096293
1998,2549509
1998,3837307
1999,44478902
1999,10797457
1999,11135500
1999,6857445
1999,5940
1999,214663
1999,7655324
1999,43127690
1999,9262694
1999,21991640
1999,14473858
1999,5670018
1999,383125
1999,6522900
1999,36156200
1999,450000
1999,373360
1999,951000
1999,48905343
1999,25744971
1999,1098000
1999,4200000
1999,2844000
1999,8687000
1999,2870000
1999,1796000
1999,5739000
1999,12606000
1999,270000
1999,1377504
1999,3779737
1999,1747800
1999,3871971
1999,1583953
1999,5666045
1999,5522654
1999,4843900
1999,11358833
1999,5616966
1999,11379568
1999,5562216
1999,2360050
1999,2532550
1999,2586800
1999,2438650
1999,5067600
1999,2575521
1999,2627054
1999,2801874
1999,4530400
1999,2090586
1999,2537664
1999,3693236
1999,1987832
1999,2524133
2000,21600000
2000,64038750
2000,8722507
2000,44496455
2000,9010000
2000,27878900
2000,15100000
2000,1681918
2000,185000
2000,6395219
2000,54526806
2000,1222218
2000,335000
2000,334540
2000,918850
2000,38689735
2000,36259333
2000,4926000
2000,21088000
2000,13057000
2000,178000
2000,3379480
2000,1650092
2000,2652316
2000,2689656
2000,2225139
2000,2339550
2000,5054150
2000,8350600
2000,2697200
2000,5568300
2000,2802000
2000,8581500
2000,8360200
2000,2522550
2000,5053950
2000,2338450
2000,5763300
2000,5948800
2000,2185845
2000,3221097
2000,2797568
2000,5318205
2000,2653890
2000,2198140
2000,2319383
2000,2585186
2000,3476768
2001,16205650
2001,25170075
2001,10967800
2001,7604465
2001,38423671
2001,14883720
2001,27858929
2001,15144122
2001,1723910
2001,2805857
2001,6476062
2001,36941430
2001,262000
2001,471770
2001,286375
2001,915100
2001,38918758
2001,41925974
2001,6945600
2001,20806000
2001,13174000
2001,292000
2001,3861739
2001,5327708
2001,2746450
2001,2720918
2001,2746166
2001,5787258
2001,4202651
2001,9444050
2001,1688460
2001,4439003
2001,10081700
2001,5020000
2001,8130350
2001,2150040
2001,7513800
2001,2834132
2001,2737180
2001,2763379
2001,10100055
2001,2092841
2001,4245485
2001,2128414
2002,31666000
2002,10322405
2002,30675375
2002,4584039
2002,12868793
2002,5641527
2002,5621971
2002,7258604
2002,7837168
2002,14616604
2002,6142467
2002,6903780
2002,1696762
2002,6556150
2002,32195590
2002,933720
2002,1822560
2002,773000
2002,431500
2002,122600
2002,36503940
2002,36316937
2002,7009300
2002,19274500
2002,21458000
2002,257500
2002,954387
2002,861422
2002,2446674
2002,2352524
2002,4475871
2002,2743553
2002,2702726
2002,2719057
2002,6583000
2002,4564907
2002,4366344
2002,2379745
2002,2244803
2002,3079373
2002,5516140
2002,6576850
2002,2596371
2002,2575313
2002,7145891
2002,6305657
2002,2387023
2002,2297682
2002,3208007
2002,3383068
2002,3382193
2002,2147179
2002,3828023
2002,2304204
2003,34748700
2003,10528250
2003,38194030
2003,17500604
2003,17377675
2003,5446961
2003,6776252
2003,5992464
2003,14001897
2003,11779362
2003,11224919
2003,5801861
2003,6562400
2003,27660200
2003,1570848
2003,1530000
2003,193350
2003,276000
2003,38788889
2003,36626794
2003,6803000
2003,30014000
2003,11391000
2003,265000
2003,182225
2003,796000
2003,2655061
2003,2706902
2003,2548969
2003,3015473
2003,2704228
2003,1790622
2003,1742903
2003,1743397
2003,2225481
2003,7183763
2003,5143901
2003,2548899
2003,2294870
2003,5631711
2003,2330731
2003,2236679
2003,2441125
2003,7170772
2003,4340957
2003,9555425
2003,3240006
2003,4174359
2003,3214808
2003,2745453
2003,2747515
2003,3003334
2004,9306909
2004,4980640
2004,10793250
2004,26989700
2004,46052100
2004,10903024
2004,13132944
2004,5951882
2004,6054283
2004,5960363
2004,8615776
2004,5664291
2004,5142525
2004,6061827
2004,8736858
2004,11526586
2004,11888204
2004,6710670
2004,45234730
2004,2261000
2004,1570000
2004,930000
2004,472850
2004,211412
2004,13662435
2004,29881079
2004,45054655
2004,7172500
2004,7138225
2004,10773375
2004,17111400
2004,5343150
2004,299500
2004,19955
2004,999658
2004,3257000
2004,36399
2004,13895916
2004,4609100
2004,8733000
2004,47785445
2004,16972000
2004,14510867
2004,8160000
2005,574958
2005,32690740
2005,34683180
2005,12737052
2005,25285887
2005,6386401
2005,5118857
2005,6122586
2005,7436401
2005,5693546
2005,5493107
2005,8759659
2005,6245512
2005,12103542
2005,11978752
2005,5086391
2005,19690794
2005,37778475
2005,2315222
2005,1202117
2005,1202043
2005,1227391
2005,563918
2005,813781
2005,9917604
2005,33897948
2005,44984748
2005,7205900
2005,5824000
2005,12861000
2005,17727000
2005,5010000
2005,269000
2005,1081718
2005,3249000
2005,1036476
2005,13551600
2005,9764000
2005,21432000
2005,48633000
2005,19699000
2005,7916500
2006,1770390
2006,2110821
2006,18337310
2006,59834978
2006,9436227
2006,10497634
2006,14711087
2006,6765472
2006,6914320
2006,5487597
2006,5850219
2006,7445800
2006,6700292
2006,11798460
2006,11755354
2006,1500000
2006,2328450
2006,4197497
2006,1677100
2006,3641125
2006,1189798
2006,1019558
2006,216840
2006,647027
2006,915155
2006,9300684
2006,34971120
2006,41926494
2006,9193982
2006,5257026
2006,17182126
2006,6063938
2006,17172315
2006,285440
2006,1066200
2006,5098000
2006,1154284
2006,18271104
2006,13550000
2006,46334620
2006,4223726
2006,20844154
2006,8409868
2007,4654882
2007,917949
2007,4056428
2007,7818989
2007,20701485
2007,63742748
2007,22886985
2007,7390126
2007,17821181
2007,7398957
2007,7502904
2007,5915135
2007,6057369
2007,7369013
2007,7808056
2007,18558741
2007,6181381
2007,3000000
2007,8876863
2007,21830000
2007,700000
2007,2406000
2007,1204402
2007,803656
2007,804900
2007,171853
2007,225472
2007,492837
2007,972768
2007,9252243
2007,34654534
2007,44395047
2007,9613942
2007,5766123
2007,15930788
2007,5625671
2007,16122495
2007,325000
2007,1095094
2007,8818000
2007,1092918
2007,15834000
2007,6609000
2007,49933000
2007,17428000
2007,4239000
2007,4605000
2007,21627000
2007,8219000
2008,13786610
2008,30940154
2008,30794040
2008,30269505
2008,15065220
2008,8854723
2008,5864723
2008,5129750
2008,5722739
2008,9036419
2008,6000080
2008,12245007
2008,12140235
2008,3076678
2008,5424070
2008,9875415
2008,341245
2008,3866382
2008,2568267
2008,2402402
2008,1048219
2008,997745
2008,217950
2008,1399139
2008,9688433
2008,31966262
2008,42828059
2008,9174619
2008,5363807
2008,14033225
2008,18337962
2008,5725661
2008,325000
2008,939800
2008,8083000
2008,1016500
2008,14585000
2008,8173000
2008,34518000
2008,26760000
2008,4800000
2008,20465000
2008,7704000
2009,12417244
2009,21438507
2009,44036000
2009,7144000
2009,7105000
2009,5962000
2009,5907000
2009,6128000
2009,9092000
2009,17734000
2009,5944000
2009,6463366
2009,1161200
2009,1784140
2009,5094514
2009,1624387
2009,1538985
2009,664982
2009,1520922
2009,41302992
2009,40294519
2009,9844371
2009,14073249
2009,18600504
2009,2369248
2009,285000
2009,1075190
2009,7393000
2009,1079283
2009,18736000
2009,7950000
2009,970000
2009,48460000
2009,18770000
2009,4170000
2009,2120000
2009,18810000
2009,8429000
2009,921000
2010,9110757
2010,18185719
2010,53677075
2010,8330000
2010,16540000
2010,19240000
2010,13650000
2010,7730000
2010,7020000
2010,7030000
2010,7020000
2010,8380000
2010,126390
2010,7120837
2010,20894736
2010,20894735
2010,4997038
2010,9000000
2010,3408527
2010,3071455
2010,544972
2010,605150
2010,1505623
2010,40268478
2010,39039177
2010,9851926
2010,17158253
2010,2707056
2010,22719243
2010,271439
2010,1080000
2010,8358000
2010,1000550
2010,18506500
2010,8731000
2010,52970000
2010,16514000
2010,5220000
2010,2076000
2010,19253000
2010,8304000
2011,28444881
2011,75506078
2011,27184000
2011,16242000
2011,10862000
2011,5309000
2011,5344000
2011,3570000
2011,7307000
2011,2811000
2011,10991000
2011,10952000
2011,5866947
2011,9137529
2011,282779
2011,17956496
2011,1379408
2011,1084074
2011,3100000
2011,1163289
2011,565289
2011,543069
2011,1170091
2011,37630694
2011,38807328
2011,9948913
2011,21804394
2011,20401139
2011,300000
2011,18545000
2011,10325000
2011,51759000
2011,4404000
2011,17994000
2011,2159000
2011,8429000
2011,724312
2011,8536000
2011,701431
2012,26459338
2012,82734292
2012,16671000
2012,28356000
2012,18356000
2012,5942000
2012,6001000
2012,7265000
2012,7153000
2012,11989000
2012,12040000
2012,7289595
2012,18446425
2012,15836693
2012,3880000
2012,3050000
2012,1164527
2012,700254
2012,1541034
2012,31283930
2012,7048558
2012,29204857
2012,13453301
2012,14420675
2012,4614805
2012,878144
2012,16571942
2012,4151519
2012,17476809
2012,1430270
2012,300000
2012,8712000
2012,13489000
2012,5655000
2012,2150000
2012,46108000
2012,19431000
2012,13157000
2012,26808000
2012,2337000
2012,8045000
2012,430436
2012,7630000
2012,2627965
2013,25695046
2013,17490067
2013,34630267
2013,15294000
2013,26667000
2013,14953000
2013,7477000
2013,5489000
2013,5603000
2013,3855000
2013,10887000
2013,11827000
2013,11587000
2013,9934893
2013,4542443
2013,33373559
2013,16901334
2013,5900000
2013,3700000
2013,380851
2013,723628
2013,1448435
2013,6508719
2013,28358647
2013,8712136
2013,29681749
2013,9972601
2013,9304876
2013,4227661
2013,4635140
2013,8028451
2013,13546876
2013,21135908
2013,277400
2013,21798000
2013,6764000
2013,19600000
2013,65000000
2013,26952000
2013,2346000
2013,8249000
2013,809816
2013,8516000
2013,2600080
2014,25028988
2014,19765485
2014,59893612
2014,26743300
2014,15647400
2014,10948000
2014,11946300
2014,5788700
2014,5788700
2014,7457500
2014,7457500
2014,11939000
2014,11917200
2014,10000000
2014,21470430
2014,17386150
2014,1196567
2014,732936
2014,1467459
2014,25970400
2014,6395064
2014,9142373
2014,32028756
2014,10420817
2014,15218379
2014,3563709
2014,8482830
2014,13638743
2014,21348596
2014,297400
2014,22658000
2014,4906000
2014,65455000
2014,13579000
2014,27249000
2014,2312000
2014,8137000
2014,2946059
2014,8765000
2014,2971630
2015,22817058
2015,42995846
2015,23906459
2015,20762573
2015,24445100
2015,15117000
2015,8306200
2015,10243000
2015,2496500
2015,5881300
2015,5852200
2015,6628800
2015,6820800
2015,10277300
2015,11380400
2015,1165309
2015,747922
2015,1460015
2015,6513515
2015,23868519
2015,17478583
2015,31396973
2015,11826533
2015,14752476
2015,3444433
2015,31138791
2015,11183247
2015,7879634
2015,220000
2015,13370294
2015,1913000
2015,21152000
2015,4945000
2015,4694000
2015,7000000
2015,62582387
2015,12617092
2015,28822000
2015,8380000
2015,2333519
2015,8174000
2015,2902360
